"Data","Descrição","Valor","Tipo de Pagamento","Categoria","Conta"
"07/06/2019","Restaurante Grego","23.26","Débito","Restaurantes","Cartão Platina"
"07/07/2019","Loja de Ferragens","103.14","Débito","Melhorias em Casa","Cartão Platina"
"07/08/2019","Cartão de Crédito","305.28","Débito","Cartão de Crédito","Verificando pagamento"
"07/08/2019","Cartão de Crédito","220.08","Débito","Cartão de Crédito","Verificando pagamento"
"07/09/2019","Cartão de Crédito","549.72","Crédito","Cartão de Crédito","Cartão Platina"
"07/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"07/10/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"07/10/2019","Gas Company","30","Débito","Serviços Públicos","Verificando pagamento"
"07/15/2019","Supermercado","87.14","Débito","Mercearia","Cartão Prateado"
"07/16/2019","Amazon","89.99","Débito","Compras","Cartão Platina"
"07/16/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"07/17/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"07/18/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"07/18/2019","Cartão de Crédito","814.5","Débito","Cartão de Crédito","Verificando pagamento"
"07/18/2019","BP","36.42","Débito","Combustível","Cartão Prateado"
"07/18/2019","Supermercado","29.83","Débito","Mercearia","Cartão Platina"
"07/18/2019","Restaurante de Brunch","8.82","Débito","Restaurantes","Cartão Platina"
"07/19/2019","Cartão de Crédito","115.52","Crédito","Cartão de Crédito","Cartão Platina"
"07/19/2019","Salário Quinzenal","2250","Crédito","Salário","Verificando pagamento"
"07/19/2019","Mexican Restaurant","28","Débito","Restaurantes","Cartão Platina"
"07/22/2019","Cartão de Crédito","257.08","Crédito","Cartão de Crédito","Cartão Prateado"
"07/22/2019","Thai Restaurant","26.67","Débito","Restaurantes","Cartão Prateado"
"07/23/2019","Cartão de Crédito","257.08","Débito","Cartão de Crédito","Verificando pagamento"
"07/24/2019","Starbucks","2.5","Débito","Cafés","Cartão Prateado"
"07/27/2019","Barbershop","30","Débito","Corte de Cabelo","Cartão Prateado"
"07/28/2019","Loja de Ferragens","44.31","Débito","Melhorias em Casa","Cartão Platina"
"07/29/2019","Supermercado","5.35","Débito","Mercearia","Cartão Platina"
"07/29/2019","Fancy Restaurant","44.92","Débito","Restaurantes","Cartão Prateado"
"07/30/2019","Supermercado","15.77","Débito","Mercearia","Cartão Platina"
"07/30/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
"08/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"08/02/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"08/02/2019","Salário Quinzenal","2250","Crédito","Salário","Verificando pagamento"
"08/03/2019","BP","36.36","Débito","Combustível","Cartão Platina"
"08/03/2019","Supermercado","3.96","Débito","Mercearia","Cartão Platina"
"08/03/2019","American Tavern","23.47","Débito","Restaurantes","Cartão Platina"
"08/04/2019","Netflix","13.9","Débito","Television","Cartão Platina"
"08/05/2019","Cervejaria","18","Débito","Bares e Bebidas","Cartão Prateado"
"08/05/2019","Cartão de Crédito","349.28","Crédito","Cartão de Crédito","Cartão Platina"
"08/05/2019","Cartão de Crédito","117.65","Crédito","Cartão de Crédito","Cartão Prateado"
"08/06/2019","Cartão de Crédito","521.17","Débito","Cartão de Crédito","Verificando pagamento"
"08/06/2019","Cartão de Crédito","117.65","Débito","Cartão de Crédito","Verificando pagamento"
"08/06/2019","Loja de Ferragens","125","Débito","Melhorias em Casa","Verificando pagamento"
"08/08/2019","Supermercado","11.72","Débito","Mercearia","Cartão Prateado"
"08/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"08/09/2019","Gas Company","30","Débito","Serviços Públicos","Verificando pagamento"
"08/12/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"08/12/2019","Thai Restaurant","26.67","Débito","Restaurantes","Cartão Prateado"
"08/14/2019","Starbucks","2.75","Débito","Cafés","Cartão Platina"
"08/15/2019","Cartão de Crédito","335.2","Débito","Cartão de Crédito","Verificando pagamento"
"08/15/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"08/16/2019","Salário Quinzenal","2250","Crédito","Salário","Verificando pagamento"
"08/16/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"08/17/2019","Cartão de Crédito","87.17","Crédito","Cartão de Crédito","Cartão Platina"
"08/17/2019","Supermercado","33.15","Débito","Mercearia","Cartão Platina"
"08/17/2019","Barbershop","19","Débito","Corte de Cabelo","Cartão Platina"
"08/17/2019","American Tavern","3.5","Débito","Restaurantes","Cartão Platina"
"08/19/2019","Cartão de Crédito","1248.95","Débito","Cartão de Crédito","Verificando pagamento"
"08/20/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"08/20/2019","Starbucks","2.75","Débito","Cafés","Cartão Platina"
"08/21/2019","Shell","34.69","Débito","Combustível","Cartão Platina"
"08/23/2019","Starbucks","2.75","Débito","Cafés","Cartão Platina"
"08/25/2019","Restaurante de Brunch","39.43","Débito","Restaurantes","Cartão Platina"
"08/26/2019","Loja de Ferragens","66.75","Débito","Melhorias em Casa","Cartão Prateado"
"08/29/2019","Starbucks","3","Débito","Cafés","Cartão Platina"
"08/30/2019","Starbucks","2.75","Débito","Cafés","Cartão Platina"
"08/30/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
"08/30/2019","Salário Quinzenal","2250","Crédito","Salário","Verificando pagamento"
"08/31/2019","Loja de Ferragens","68.04","Débito","Melhorias em Casa","Cartão Platina"
"08/31/2019","Restaurante de Churrasco","41.78","Débito","Restaurantes","Cartão Prateado"
"09/01/2019","Amazon","13.09","Débito","Compras","Cartão Platina"
"09/03/2019","Pagamento da IPTU","1100","Débito","Hipoteca e Aluguel","Verificando pagamento"
"09/03/2019","Fancy Restaurant","41.24","Débito","Restaurantes","Cartão Prateado"
"09/04/2019","Netflix","13.9","Débito","Television","Cartão Platina"
"09/05/2019","Starbucks","3.75","Débito","Cafés","Cartão Platina"
"09/06/2019","Cartão de Crédito","1390.37","Crédito","Cartão de Crédito","Cartão Platina"
"09/06/2019","Cartão de Crédito","1390.37","Débito","Cartão de Crédito","Verificando pagamento"
"09/06/2019","Cartão de Crédito","502.75","Débito","Cartão de Crédito","Verificando pagamento"
"09/07/2019","Cervejaria","12.87","Débito","Bares e Bebidas","Cartão Platina"
"09/08/2019","Cervejaria","19.3","Débito","Bares e Bebidas","Cartão Platina"
"09/09/2019","Shell","28.77","Débito","Combustível","Cartão Platina"
"09/09/2019","Supermercado","65.09","Débito","Mercearia","Cartão Prateado"
"09/09/2019","Loja de Ferragens","26.25","Débito","Melhorias em Casa","Cartão Prateado"
"09/09/2019","Spotify","10.69","Débito","Música","Cartão Platina"
"09/09/2019","Gas Company","30","Débito","Serviços Públicos","Verificando pagamento"
"09/11/2019","Cartão de Crédito","360.56","Crédito","Cartão de Crédito","Cartão Prateado"
"09/11/2019","Phone Company","65","Débito","Conta Telefonica","Verificando pagamento"
"09/12/2019","Cartão de Crédito","360.56","Débito","Cartão de Crédito","Verificando pagamento"
"09/13/2019","Starbucks","2.75","Débito","Cafés","Cartão Platina"
"09/13/2019","Salário Quinzenal","2250","Crédito","Salário","Verificando pagamento"
"09/14/2019","Supermercado","46.44","Débito","Mercearia","Cartão Platina"
"09/15/2019","Amazon","47.66","Débito","Compras","Cartão Platina"
"09/16/2019","Cartão de Crédito","90.57","Débito","Cartão de Crédito","Verificando pagamento"
"09/16/2019","Cartão de Crédito","90.57","Crédito","Cartão de Crédito","Cartão Prateado"
"09/16/2019","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"09/17/2019","Cartão de Crédito","186.13","Crédito","Cartão de Crédito","Cartão Platina"
"09/17/2019","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"09/18/2019","State Farm","75","Débito","Auto Insurance","Verificando pagamento"
"09/18/2019","Cartão de Crédito","1606.46","Débito","Cartão de Crédito","Verificando pagamento"
"09/19/2019","Cervejaria","40.81","Débito","Bares e Bebidas","Cartão Platina"
"09/19/2019","Starbucks","2.75","Débito","Cafés","Cartão Platina"
"09/20/2019","Cartão de Crédito","9.43","Crédito","Cartão de Crédito","Cartão Prateado"
"09/22/2019","Seafood Restaurant","131.1","Débito","Restaurantes","Cartão Platina"
"09/23/2019","Cartão de Crédito","9.43","Débito","Cartão de Crédito","Verificando pagamento"
"09/23/2019","Supermercado","27.71","Débito","Mercearia","Cartão Platina"
"09/23/2019","Amazon","24.63","Débito","Compras","Cartão Platina"
"09/27/2019","Salário Quinzenal","2250","Crédito","Salário","Verificando pagamento"
"09/28/2019","BP","33.46","Débito","Combustível","Cartão Platina"
"09/28/2019","Sheetz","4.27","Débito","Combustível","Cartão Platina"
"09/30/2019","Starbucks","1.75","Débito","Cafés","Cartão Platina"
"09/30/2019","Provedor de Serviços de Internet","75","Débito","Internet","Verificando pagamento"
